Unnamed: 0	Country	EPRTRSectorCode	eprtrSectorName	EPRTRAnnexIMainActivityCode	EPRTRAnnexIMainActivityLabel	FacilityInspireID	facilityName	Longitude	Latitude	City	Pollutant	Emissions	Year	Air	Water
192828	Slovakia	5	Waste and wastewater management	5(d)	Landfills (excluding landfills of inert waste and landfills, which were definitely closed before 16.7.2001 or for which the after-care phase required by the competent authorities according to Article 13 of Council Directive 1999/31/EC of 26 April 1999 on the landfill of waste has expired)	SK.EEA/83146.FACILITY	Ekoreal s.r.o. -  Skládka odpadov Nána	18.696619	47.814437	Nána	Methane (CH4)	341000.0	2011	1	0
192829	Slovakia	5	Waste and wastewater management	5(d)	Landfills (excluding landfills of inert waste and landfills, which were definitely closed before 16.7.2001 or for which the after-care phase required by the competent authorities according to Article 13 of Council Directive 1999/31/EC of 26 April 1999 on the landfill of waste has expired)	SK.EEA/83186.FACILITY	Technické služby mesta Liptovský Hrádok-Skládka tuhého komunálneho odpadu Žadovica	19.693762	49.053287	Podtureň	Methane (CH4)	589000.0	2011	1	0
192830	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/9134.FACILITY	PPC Power a.s.	17.158857	48.170308	Bratislava	Carbon dioxide (CO2)	427000000.0	2011	1	0
192831	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/9134.FACILITY	PPC Power a.s.	17.158857	48.170308	Bratislava	Nitrogen oxides (NOX)	469000.0	2011	1	0
192832	Slovakia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	SK.EEA/9682.FACILITY	Spohypo a.s. - Stredisko Kľačany	19.973615	48.388753	Rimavská Sobota	Ammonia (NH3)	27700.0	2011	1	0
192833	Slovakia	3	Mineral industry	3(c)(iii)	Installations for the production of cement clinker or lime in other furnaces	SK.EEA/9697.FACILITY	Calmit s.r.o. - Výroba vápna	19.945139	48.689294	Tisovec	Carbon monoxide (CO)	828000.0	2011	1	0
192834	Slovakia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	SK.EEA/9699.FACILITY	Agroban s.r.o. - Veľkovýkrmňa ošípaných	20.252697	48.404573	Figa	Ammonia (NH3)	11500.0	2011	1	0
192835	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Carbon dioxide (CO2)	801000000.0	2012	1	0
192836	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Nickel and compounds (as Ni)	1690.0	2012	1	0
192837	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Nitrogen oxides (NOX)	1120000.0	2012	1	0
192838	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Sulphur oxides (SOX)	1610000.0	2012	1	0
192839	Slovakia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	SK.EEA/10276.FACILITY	Hydinárska farma	21.582392	48.641064	Zemplínska Teplica	Ammonia (NH3)	11300.0	2012	1	0
192840	Slovakia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	SK.EEA/159690.FACILITY	Spoločné roľnícke družstvo Nenince - Chov nosníc	19.097681	48.697005	Horné Pršany	Ammonia (NH3)	10200.0	2012	1	0
192841	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/177545.FACILITY	Elektráreň s kombinovaným paroplynovým cyklom Malženice PC1-Elektráreň PPC Malženice	17.689971	48.458334	Malženice	Carbon dioxide (CO2)	163000000.0	2012	1	0
192842	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/177545.FACILITY	Elektráreň s kombinovaným paroplynovým cyklom Malženice PC1-Elektráreň PPC Malženice	17.689971	48.458334	Malženice	Nitrogen oxides (NOX)	150000.0	2012	1	0
192843	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	Cadmium and compounds (as Cd)	11.0	2012	1	0
192844	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	Chromium and compounds (as Cr)	2670.0	2012	1	0
192845	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	Fluorine and inorganic compounds (as HF)	14100.0	2012	1	0
192846	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	Nitrogen oxides (NOX)	117000.0	2012	1	0
192847	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	PCDD + PCDF (dioxins + furans) (as Teq)	0.00115	2012	1	0
192848	Slovakia	4	Chemical industry	4(a)(i)	Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)	SK.EEA/22982.FACILITY	Slovnaft Petrochemicals, s.r.o.	17.171301	48.124164	Bratislava	Benzene	6950.0	2012	1	0
192849	Slovakia	4	Chemical industry	4(a)(i)	Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)	SK.EEA/22982.FACILITY	Slovnaft Petrochemicals, s.r.o.	17.171301	48.124164	Bratislava	Carbon dioxide (CO2)	281000000.0	2012	1	0
192850	Slovakia	4	Chemical industry	4(a)(i)	Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)	SK.EEA/22982.FACILITY	Slovnaft Petrochemicals, s.r.o.	17.171301	48.124164	Bratislava	Hydro-fluorocarbons (HFCS)	71400.0	2012	1	0
192851	Slovakia	4	Chemical industry	4(a)(i)	Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)	SK.EEA/22982.FACILITY	Slovnaft Petrochemicals, s.r.o.	17.171301	48.124164	Bratislava	Nitrogen oxides (NOX)	249000.0	2012	1	0
192852	Slovakia	4	Chemical industry	4(a)(i)	Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)	SK.EEA/22982.FACILITY	Slovnaft Petrochemicals, s.r.o.	17.171301	48.124164	Bratislava	Non-methane volatile organic compounds (NMVOC)	229000.0	2012	1	0
192853	Slovakia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	SK.EEA/23013.FACILITY	Arvum poľnohospodárske družstvo	17.618234	47.938823	Vrakúň	Ammonia (NH3)	10600.0	2012	1	0
192854	Slovakia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	SK.EEA/23020.FACILITY	Agrovýkrm Rybany s.r.o.	18.282402	48.672028	Rybany	Ammonia (NH3)	10200.0	2012	1	0
192855	Slovakia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	SK.EEA/23076.FACILITY	Farmavet s.r.o. - Farma Ľubeľa	19.478108	49.056606	Ľubeľa	Ammonia (NH3)	21900.0	2012	1	0
192856	Slovakia	5	Waste and wastewater management	5(d)	Landfills (excluding landfills of inert waste and landfills, which were definitely closed before 16.7.2001 or for which the after-care phase required by the competent authorities according to Article 13 of Council Directive 1999/31/EC of 26 April 1999 on the landfill of waste has expired)	SK.EEA/83186.FACILITY	Technické služby mesta Liptovský Hrádok-Skládka tuhého komunálneho odpadu Žadovica	19.693762	49.053287	Podtureň	Methane (CH4)	612000.0	2012	1	0
192857	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/9134.FACILITY	PPC Power a.s.	17.158857	48.170308	Bratislava	Carbon dioxide (CO2)	423000000.0	2012	1	0
192858	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/9134.FACILITY	PPC Power a.s.	17.158857	48.170308	Bratislava	Nitrogen oxides (NOX)	445000.0	2012	1	0
192859	Slovakia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	SK.EEA/96212.FACILITY	Poľnohospodárske družstvo Veľké Zálužie - Výkrm brojlerových kurčiat	17.951318	48.30745	Veľké Zálužie	Ammonia (NH3)	10500.0	2012	1	0
192860	Slovakia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	SK.EEA/9682.FACILITY	Spohypo a.s. - Stredisko Kľačany	19.973615	48.388753	Rimavská Sobota	Ammonia (NH3)	29700.0	2012	1	0
192861	Slovakia	3	Mineral industry	3(c)(iii)	Installations for the production of cement clinker or lime in other furnaces	SK.EEA/9697.FACILITY	Calmit s.r.o. - Výroba vápna	19.945139	48.689294	Tisovec	Carbon dioxide (CO2)	111000000.0	2012	1	0
192862	Slovakia	3	Mineral industry	3(c)(iii)	Installations for the production of cement clinker or lime in other furnaces	SK.EEA/9697.FACILITY	Calmit s.r.o. - Výroba vápna	19.945139	48.689294	Tisovec	Carbon monoxide (CO)	1450000.0	2012	1	0
192863	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Carbon dioxide (CO2)	738000000.0	2013	1	0
192864	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Nickel and compounds (as Ni)	145.0	2013	1	0
192865	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Nitrogen oxides (NOX)	874000.0	2013	1	0
192866	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Sulphur oxides (SOX)	320000.0	2013	1	0
192867	Slovakia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	SK.EEA/10276.FACILITY	Hydinárska farma	21.582392	48.641064	Zemplínska Teplica	Ammonia (NH3)	12800.0	2013	1	0
192868	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	Chromium and compounds (as Cr)	278.0	2013	1	0
192869	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	Fluorine and inorganic compounds (as HF)	11600.0	2013	1	0
192870	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	Nitrogen oxides (NOX)	100000.0	2013	1	0
192871	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	PCDD + PCDF (dioxins + furans) (as Teq)	0.00094	2013	1	0
192872	Slovakia	5	Waste and wastewater management	5(d)	Landfills (excluding landfills of inert waste and landfills, which were definitely closed before 16.7.2001 or for which the after-care phase required by the competent authorities according to Article 13 of Council Directive 1999/31/EC of 26 April 1999 on the landfill of waste has expired)	SK.EEA/213345.FACILITY	Technické služby Hnúšťa - Skládka nie nebezpečného odpadu	19.948966	48.594675	Hnúšťa	Methane (CH4)	101000.0	2013	1	0
192873	Slovakia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	SK.EEA/23013.FACILITY	ARVUM PD	17.618234	47.938823	Vrakúň	Ammonia (NH3)	10100.0	2013	1	0
192874	Slovakia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	SK.EEA/23076.FACILITY	Farmavet s.r.o. - Farma Ľubeľa	19.478108	49.056606	Ľubeľa	Ammonia (NH3)	11000.0	2013	1	0
192875	Slovakia	4	Chemical industry	4(b)(ii)	Chemical installations for the production on an industrial scale of basic inorganic chemicals: Acids, such as chromic acid, hydrofluoric acid, phosphoric acid, nitric acid, hydrochloric acid, sulphuric acid, oleum, sulphurous acids	SK.EEA/83177.FACILITY	HNOJIVÁ Duslo s.r.o	21.820328	48.887542	Strážske	Ammonia (NH3)	19100.0	2013	1	0
192876	Slovakia	5	Waste and wastewater management	5(d)	Landfills (excluding landfills of inert waste and landfills, which were definitely closed before 16.7.2001 or for which the after-care phase required by the competent authorities according to Article 13 of Council Directive 1999/31/EC of 26 April 1999 on the landfill of waste has expired)	SK.EEA/83186.FACILITY	Technické služby mesta Liptovský Hrádok-Skládka tuhého komunálneho odpadu Žadovica	19.693762	49.053287	Podtureň	Methane (CH4)	620000.0	2013	1	0
192877	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/9134.FACILITY	PPC Power a.s.	17.158857	48.170308	Bratislava	Carbon dioxide (CO2)	405000000.0	2013	1	0
192878	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/9134.FACILITY	PPC Power a.s.	17.158857	48.170308	Bratislava	Nitrogen oxides (NOX)	386000.0	2013	1	0
192879	Slovakia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	SK.EEA/9682.FACILITY	Spohypo a.s. - Stredisko Kľačany	19.973615	48.388753	Rimavská Sobota	Ammonia (NH3)	20700.0	2013	1	0
192880	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Carbon dioxide (CO2)	573000000.0	2014	1	0
192881	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Nickel and compounds (as Ni)	678.0	2014	1	0
192882	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Nitrogen oxides (NOX)	720000.0	2014	1	0
192883	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Sulphur oxides (SOX)	416000.0	2014	1	0
192884	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	Chromium and compounds (as Cr)	180.0	2014	1	0
192885	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	Fluorine and inorganic compounds (as HF)	7500.0	2014	1	0
192886	Slovakia	2	Production and processing of metals	2(b)	Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting	SK.EEA/193230.FACILITY	Slovakia STEEL MILLS a.s. - Minioceliareň v Strážskom	21.830606	48.889425	Strážske	PCDD + PCDF (dioxins + furans) (as Teq)	0.0006	2014	1	0
192887	Slovakia	9	Other activities	9(c)	Installations for the surface treatment of substances, objects or products using organic solvents, in particular for dressing, printing, coating, degreasing, waterproofing, sizing, painting, cleaning or impregnating	SK.EEA/213337.FACILITY	Faurecia Slovakia s.r.o. - Hlohovec	17.783947	48.431856	Hlohovec	Non-methane volatile organic compounds (NMVOC)	110000.0	2014	1	0
192888	Slovakia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	SK.EEA/23020.FACILITY	Agrovýkrm Rybany s.r.o.	18.282402	48.672028	Rybany	Ammonia (NH3)	10900.0	2014	1	0
192889	Slovakia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	SK.EEA/23076.FACILITY	Farmavet s.r.o. - Farma Ľubeľa	19.478108	49.056606	Ľubeľa	Ammonia (NH3)	10200.0	2014	1	0
192890	Slovakia	5	Waste and wastewater management	5(d)	Landfills (excluding landfills of inert waste and landfills, which were definitely closed before 16.7.2001 or for which the after-care phase required by the competent authorities according to Article 13 of Council Directive 1999/31/EC of 26 April 1999 on the landfill of waste has expired)	SK.EEA/83186.FACILITY	Mesto Liptovský Hrádok - Skládka TKO Liptovský Hrádok-Žadovica	19.693762	49.053287	Podtureň	Methane (CH4)	616000.0	2014	1	0
192891	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/9132.FACILITY	Bratislavská teplárenská a.s.-Tepláreň Bratislava II	17.153409	48.177039	Bratislava	Carbon dioxide (CO2)	137000000.0	2014	1	0
192892	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/9132.FACILITY	Bratislavská teplárenská a.s.-Tepláreň Bratislava II	17.153409	48.177039	Bratislava	Nitrogen oxides (NOX)	118000.0	2014	1	0
192893	Slovakia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	SK.EEA/9682.FACILITY	Spohypo a.s. - Stredisko Kľačany	19.973615	48.388753	Rimavská Sobota	Ammonia (NH3)	17300.0	2014	1	0
192894	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Carbon dioxide (CO2)	661000000.0	2015	1	0
192895	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Nickel and compounds (as Ni)	489.0	2015	1	0
192896	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Nitrogen oxides (NOX)	786000.0	2015	1	0
192897	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/100144.FACILITY	CM European Power Slovakia s.r.o.	17.180128	48.115647	Bratislava	Sulphur oxides (SOX)	527000.0	2015	1	0
192898	Slovakia	9	Other activities	9(c)	Installations for the surface treatment of substances, objects or products using organic solvents, in particular for dressing, printing, coating, degreasing, waterproofing, sizing, painting, cleaning or impregnating	SK.EEA/213337.FACILITY	Faurecia Slovakia s.r.o. - Hlohovec	17.783947	48.431856	Hlohovec	Non-methane volatile organic compounds (NMVOC)	110000.0	2015	1	0
192899	Slovakia	5	Waste and wastewater management	5(d)	Landfills (excluding landfills of inert waste and landfills, which were definitely closed before 16.7.2001 or for which the after-care phase required by the competent authorities according to Article 13 of Council Directive 1999/31/EC of 26 April 1999 on the landfill of waste has expired)	SK.EEA/83186.FACILITY	Technické služby mesta Liptovský Hrádok-Skládka tuhého komunálneho odpadu Žadovica	19.693762	49.053287	Podtureň	Methane (CH4)	629000.0	2015	1	0
192900	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/9132.FACILITY	Bratislavská teplárenská, a.s. - Tepláreň Východ	17.153409	48.177039	Bratislava	Carbon dioxide (CO2)	137000000.0	2015	1	0
192901	Slovakia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	SK.EEA/9132.FACILITY	Bratislavská teplárenská, a.s. - Tepláreň Východ	17.153409	48.177039	Bratislava	Nitrogen oxides (NOX)	118000.0	2015	1	0
